hh_id,ind_id,psu,strata,subsample,weight,area,region,region_01,agec4,agec2,headship,d_cm,d_nutr,d_satt,d_educ,d_elct,d_wtr,d_sani,d_hsg,d_ckfl,d_asst,d_cm_01,d_nutr_01,d_satt_01,d_educ_01,d_elct_01,d_wtr_01,d_sani_01,d_hsg_01,d_ckfl_01,d_asst_01
10012,1001205,1,2,,0.349022,0,1,1,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0.0,,0.0,0.0,0,0,1,0,1,0
10015,1001501,1,2,,0.349022,0,1,1,4.0,2.0,1.0,0.0,0.0,0.0,1.0,0,1,1,0,1,0,0.0,0.0,0.0,1.0,0,1,1,0,1,0
10015,1001502,1,2,,0.349022,0,1,1,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0,1,1,0,1,0,0.0,0.0,0.0,1.0,0,1,1,0,1,0
10015,1001503,1,2,,0.349022,0,1,1,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0,1,1,0,1,0,0.0,0.0,0.0,1.0,0,1,1,0,1,0
10015,1001504,1,2,,0.349022,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0,1,1,0,1,0,0.0,0.0,0.0,1.0,0,1,1,0,1,0
10016,1001601,1,2,,0.349022,0,1,1,4.0,2.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10016,1001602,1,2,,0.349022,0,1,1,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10016,1001603,1,2,,0.349022,0,1,1,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10016,1001604,1,2,,0.349022,0,1,1,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10016,1001605,1,2,,0.349022,0,1,1,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10016,1001606,1,2,,0.349022,0,1,1,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10016,1001607,1,2,,0.349022,0,1,1,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10016,1001608,1,2,,0.349022,0,1,1,3.0,2.0,2.0,0.0,1.0,0.0,0.0,0,1,1,0,1,0,0.0,1.0,0.0,0.0,0,1,1,0,1,0
10017,1001701,1,2,,0.349022,0,1,1,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0,0,1,0,1,0,0.0,0.0,0.0,1.0,0,0,1,0,1,0
10017,1001702,1,2,,0.349022,0,1,1,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0,0,1,0,1,0,0.0,0.0,0.0,1.0,0,0,1,0,1,0
10017,1001703,1,2,,0.349022,0,1,1,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0,0,1,0,1,0,0.0,0.0,0.0,1.0,0,0,1,0,1,0
10018,1001801,1,2,,0.349022,0,1,1,4.0,2.0,1.0,0.0,0.0,0.0,1.0,0,0,1,0,0,1,0.0,0.0,0.0,1.0,0,0,1,0,0,1
