hh_id,ind_id,psu,strata,subsample,weight,area,region,region_01,agec4,agec2,headship,d_cm,d_nutr,d_satt,d_educ,d_elct,d_wtr,d_sani,d_hsg,d_ckfl,d_asst,d_cm_01,d_nutr_01,d_satt_01,d_educ_01,d_elct_01,d_wtr_01,d_sani_01,d_hsg_01,d_ckfl_01,d_asst_01
10003,1000301,1,28,1,0.653763,0,13,3,3,2,1,0.0,1.0,0,0.0,1,0,1,1,1,1,0.0,0.0,0,0.0,1,0,1,1,1,1
10026,1002601,1,28,1,0.653763,0,13,3,4,2,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10026,1002602,1,28,1,0.653763,0,13,3,4,2,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10026,1002603,1,28,1,0.653763,0,13,3,2,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10026,1002604,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10026,1002605,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10027,1002701,1,28,1,0.653763,0,13,3,3,2,2,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
10036,1003601,1,28,1,0.653763,0,13,3,4,2,1,0.0,,1,1.0,1,0,1,1,1,1,0.0,0.0,1,1.0,1,0,1,1,1,1
10036,1003602,1,28,1,0.653763,0,13,3,3,2,1,0.0,,1,1.0,1,0,1,1,1,1,0.0,0.0,1,1.0,1,0,1,1,1,1
10036,1003603,1,28,1,0.653763,0,13,3,2,1,1,0.0,,1,1.0,1,0,1,1,1,1,0.0,0.0,1,1.0,1,0,1,1,1,1
10036,1003604,1,28,1,0.653763,0,13,3,1,1,1,0.0,,1,1.0,1,0,1,1,1,1,0.0,0.0,1,1.0,1,0,1,1,1,1
10036,1003605,1,28,1,0.653763,0,13,3,1,1,1,0.0,,1,1.0,1,0,1,1,1,1,0.0,0.0,1,1.0,1,0,1,1,1,1
10061,1006101,1,28,1,0.653763,0,13,3,4,2,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,1.0,0,0.0,1,1,1,1,1,1
10061,1006102,1,28,1,0.653763,0,13,3,3,2,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,1.0,0,0.0,1,1,1,1,1,1
10061,1006103,1,28,1,0.653763,0,13,3,2,1,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,1.0,0,0.0,1,1,1,1,1,1
10061,1006104,1,28,1,0.653763,0,13,3,1,1,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,1.0,0,0.0,1,1,1,1,1,1
10061,1006105,1,28,1,0.653763,0,13,3,1,1,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,1.0,0,0.0,1,1,1,1,1,1
10131,1013101,1,28,1,0.653763,0,13,3,3,2,2,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10131,1013102,1,28,1,0.653763,0,13,3,3,2,2,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10131,1013103,1,28,1,0.653763,0,13,3,1,1,2,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10131,1013104,1,28,1,0.653763,0,13,3,1,1,2,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10131,1013105,1,28,1,0.653763,0,13,3,1,1,2,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10131,1013106,1,28,1,0.653763,0,13,3,1,1,2,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10153,1015301,1,28,1,0.653763,0,13,3,3,2,1,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10153,1015302,1,28,1,0.653763,0,13,3,3,2,1,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10153,1015303,1,28,1,0.653763,0,13,3,2,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10153,1015304,1,28,1,0.653763,0,13,3,2,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10153,1015305,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10153,1015306,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10153,1015307,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10234,1023401,1,28,1,0.653763,0,13,3,3,2,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
10234,1023402,1,28,1,0.653763,0,13,3,2,1,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
10234,1023403,1,28,1,0.653763,0,13,3,2,1,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
10234,1023404,1,28,1,0.653763,0,13,3,2,1,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
10234,1023405,1,28,1,0.653763,0,13,3,1,1,2,0.0,1.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
10239,1023901,1,28,1,0.653763,0,13,3,4,2,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10239,1023902,1,28,1,0.653763,0,13,3,3,2,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10239,1023903,1,28,1,0.653763,0,13,3,3,2,1,0.0,0.0,0,1.0,1,0,1,1,1,1,0.0,0.0,0,1.0,1,0,1,1,1,1
10270,1027001,1,28,1,0.653763,0,13,3,3,2,2,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10270,1027002,1,28,1,0.653763,0,13,3,2,1,2,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10270,1027003,1,28,1,0.653763,0,13,3,2,1,2,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10270,1027004,1,28,1,0.653763,0,13,3,1,1,2,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10270,1027005,1,28,1,0.653763,0,13,3,1,1,2,0.0,0.0,1,1.0,1,1,1,1,1,1,0.0,0.0,1,1.0,1,1,1,1,1,1
10271,1027101,1,28,1,0.653763,0,13,3,3,2,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10271,1027102,1,28,1,0.653763,0,13,3,3,2,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10271,1027103,1,28,1,0.653763,0,13,3,2,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10271,1027104,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10271,1027105,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10271,1027106,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10273,1027301,1,28,1,0.653763,0,13,3,4,2,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10273,1027302,1,28,1,0.653763,0,13,3,3,2,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
10273,1027303,1,28,1,0.653763,0,13,3,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1,0.0,0.0,0,1.0,1,1,1,1,1,1
20010,2001001,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20010,2001002,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20010,2001003,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20010,2001004,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20010,2001005,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20010,2001006,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20010,2001007,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20010,2001008,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
20028,2002801,2,14,1,1.127561,0,14,2,3,2,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20028,2002802,2,14,1,1.127561,0,14,2,3,2,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20028,2002803,2,14,1,1.127561,0,14,2,4,2,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20028,2002804,2,14,1,1.127561,0,14,2,3,2,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20028,2002805,2,14,1,1.127561,0,14,2,2,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20028,2002806,2,14,1,1.127561,0,14,2,2,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20028,2002807,2,14,1,1.127561,0,14,2,1,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20032,2003201,2,14,1,1.127561,0,14,2,4,2,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003202,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003203,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003204,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003205,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003206,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003207,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003208,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20032,2003209,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1,0.0,0.0,0,0.0,1,1,1,1,1,1
20046,2004601,2,14,1,1.127561,0,14,2,4,2,2,0.0,1.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20046,2004602,2,14,1,1.127561,0,14,2,3,2,2,0.0,1.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20046,2004603,2,14,1,1.127561,0,14,2,3,2,2,0.0,1.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20046,2004604,2,14,1,1.127561,0,14,2,2,1,2,0.0,1.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20046,2004605,2,14,1,1.127561,0,14,2,2,1,2,0.0,1.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20046,2004606,2,14,1,1.127561,0,14,2,1,1,2,0.0,1.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20046,2004607,2,14,1,1.127561,0,14,2,1,1,2,0.0,1.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20093,2009301,2,14,1,1.127561,0,14,2,3,2,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1
20093,2009302,2,14,1,1.127561,0,14,2,3,2,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1
20093,2009303,2,14,1,1.127561,0,14,2,2,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1
20093,2009304,2,14,1,1.127561,0,14,2,1,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1
20093,2009305,2,14,1,1.127561,0,14,2,1,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1
20093,2009306,2,14,1,1.127561,0,14,2,1,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1,0.0,1.0,0,0.0,1,1,1,0,1,1
20140,2014001,2,14,1,1.127561,0,14,2,4,2,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014002,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014003,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014004,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014005,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014006,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014007,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014008,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014009,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014010,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20140,2014011,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,1,1,0,1,0,0.0,,0,0.0,1,1,1,0,1,0
20145,2014501,2,14,1,1.127561,0,14,2,3,2,1,1.0,1.0,0,0.0,1,0,1,1,1,0,1.0,1.0,0,0.0,1,0,1,1,1,0
20145,2014502,2,14,1,1.127561,0,14,2,3,2,1,1.0,1.0,0,0.0,1,0,1,1,1,0,1.0,1.0,0,0.0,1,0,1,1,1,0
20145,2014503,2,14,1,1.127561,0,14,2,3,2,1,1.0,1.0,0,0.0,1,0,1,1,1,0,1.0,1.0,0,0.0,1,0,1,1,1,0
20145,2014504,2,14,1,1.127561,0,14,2,3,2,1,1.0,1.0,0,0.0,1,0,1,1,1,0,1.0,1.0,0,0.0,1,0,1,1,1,0
20145,2014505,2,14,1,1.127561,0,14,2,1,1,1,1.0,1.0,0,0.0,1,0,1,1,1,0,1.0,1.0,0,0.0,1,0,1,1,1,0
20200,2020001,2,14,1,1.127561,0,14,2,3,2,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20200,2020002,2,14,1,1.127561,0,14,2,3,2,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20200,2020003,2,14,1,1.127561,0,14,2,2,1,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20200,2020004,2,14,1,1.127561,0,14,2,2,1,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20200,2020005,2,14,1,1.127561,0,14,2,1,1,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20200,2020006,2,14,1,1.127561,0,14,2,1,1,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20200,2020007,2,14,1,1.127561,0,14,2,1,1,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20200,2020008,2,14,1,1.127561,0,14,2,1,1,2,0.0,0.0,0,0.0,1,1,1,0,1,1,0.0,0.0,0,0.0,1,1,1,0,1,1
20206,2020601,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20206,2020602,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20206,2020603,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20206,2020604,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20206,2020605,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20206,2020606,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20206,2020607,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20206,2020608,2,14,1,1.127561,0,14,2,4,2,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20229,2022901,2,14,1,1.127561,0,14,2,3,2,2,0.0,1.0,0,0.0,1,0,1,0,1,1,0.0,1.0,0,0.0,1,0,1,0,1,1
20229,2022902,2,14,1,1.127561,0,14,2,3,2,2,0.0,1.0,0,0.0,1,0,1,0,1,1,0.0,1.0,0,0.0,1,0,1,0,1,1
20229,2022903,2,14,1,1.127561,0,14,2,3,2,2,0.0,1.0,0,0.0,1,0,1,0,1,1,0.0,1.0,0,0.0,1,0,1,0,1,1
20229,2022904,2,14,1,1.127561,0,14,2,3,2,2,0.0,1.0,0,0.0,1,0,1,0,1,1,0.0,1.0,0,0.0,1,0,1,0,1,1
20229,2022905,2,14,1,1.127561,0,14,2,1,1,2,0.0,1.0,0,0.0,1,0,1,0,1,1,0.0,1.0,0,0.0,1,0,1,0,1,1
20229,2022906,2,14,1,1.127561,0,14,2,1,1,2,0.0,1.0,0,0.0,1,0,1,0,1,1,0.0,1.0,0,0.0,1,0,1,0,1,1
20229,2022907,2,14,1,1.127561,0,14,2,1,1,2,0.0,1.0,0,0.0,1,0,1,0,1,1,0.0,1.0,0,0.0,1,0,1,0,1,1
20247,2024701,2,14,1,1.127561,0,14,2,3,2,2,0.0,0.0,0,0.0,1,0,0,0,1,0,0.0,0.0,0,0.0,1,0,0,0,1,0
20247,2024702,2,14,1,1.127561,0,14,2,2,1,2,0.0,0.0,0,0.0,1,0,0,0,1,0,0.0,0.0,0,0.0,1,0,0,0,1,0
20247,2024704,2,14,1,1.127561,0,14,2,1,1,2,0.0,0.0,0,0.0,1,0,0,0,1,0,0.0,0.0,0,0.0,1,0,0,0,1,0
20247,2024705,2,14,1,1.127561,0,14,2,3,2,2,0.0,0.0,0,0.0,1,0,0,0,1,0,0.0,0.0,0,0.0,1,0,0,0,1,0
20247,2024706,2,14,1,1.127561,0,14,2,3,2,2,0.0,0.0,0,0.0,1,0,0,0,1,0,0.0,0.0,0,0.0,1,0,0,0,1,0
20247,2024707,2,14,1,1.127561,0,14,2,2,1,2,0.0,0.0,0,0.0,1,0,0,0,1,0,0.0,0.0,0,0.0,1,0,0,0,1,0
20278,2027801,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20278,2027802,2,14,1,1.127561,0,14,2,3,2,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20278,2027803,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20278,2027804,2,14,1,1.127561,0,14,2,2,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20278,2027805,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20278,2027806,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20278,2027807,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
20278,2027808,2,14,1,1.127561,0,14,2,1,1,1,0.0,0.0,0,0.0,1,0,1,1,1,0,0.0,0.0,0,0.0,1,0,1,1,1,0
30016,3001601,3,10,1,0.356753,0,4,2,4,2,1,0.0,0.0,0,1.0,1,1,1,0,1,1,0.0,0.0,0,1.0,1,1,1,0,1,1
30016,3001602,3,10,1,0.356753,0,4,2,3,2,1,0.0,0.0,0,1.0,1,1,1,0,1,1,0.0,0.0,0,1.0,1,1,1,0,1,1
30016,3001603,3,10,1,0.356753,0,4,2,1,1,1,0.0,0.0,0,1.0,1,1,1,0,1,1,0.0,0.0,0,1.0,1,1,1,0,1,1
30016,3001604,3,10,1,0.356753,0,4,2,1,1,1,0.0,0.0,0,1.0,1,1,1,0,1,1,0.0,0.0,0,1.0,1,1,1,0,1,1
30021,3002101,3,10,1,0.356753,0,4,2,3,2,1,0.0,1.0,0,0.0,1,1,1,1,1,0,0.0,0.0,0,0.0,1,1,1,1,1,0
30021,3002102,3,10,1,0.356753,0,4,2,3,2,1,0.0,1.0,0,0.0,1,1,1,1,1,0,0.0,0.0,0,0.0,1,1,1,1,1,0
30021,3002103,3,10,1,0.356753,0,4,2,3,2,1,0.0,1.0,0,0.0,1,1,1,1,1,0,0.0,0.0,0,0.0,1,1,1,1,1,0
30021,3002104,3,10,1,0.356753,0,4,2,2,1,1,0.0,1.0,0,0.0,1,1,1,1,1,0,0.0,0.0,0,0.0,1,1,1,1,1,0
30021,3002105,3,10,1,0.356753,0,4,2,1,1,1,0.0,1.0,0,0.0,1,1,1,1,1,0,0.0,0.0,0,0.0,1,1,1,1,1,0
30021,3002106,3,10,1,0.356753,0,4,2,1,1,1,0.0,1.0,0,0.0,1,1,1,1,1,0,0.0,0.0,0,0.0,1,1,1,1,1,0
30023,3002301,3,10,1,0.356753,0,4,2,3,2,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002302,3,10,1,0.356753,0,4,2,3,2,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002303,3,10,1,0.356753,0,4,2,2,1,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002304,3,10,1,0.356753,0,4,2,2,1,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002305,3,10,1,0.356753,0,4,2,2,1,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002306,3,10,1,0.356753,0,4,2,1,1,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002307,3,10,1,0.356753,0,4,2,2,1,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002308,3,10,1,0.356753,0,4,2,1,1,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30023,3002309,3,10,1,0.356753,0,4,2,1,1,2,0.0,0.0,1,0.0,1,1,1,0,1,1,0.0,0.0,1,0.0,1,1,1,0,1,1
30053,3005301,3,10,1,0.356753,0,4,2,3,2,1,1.0,,1,1.0,1,1,1,0,1,0,1.0,0.0,1,1.0,1,1,1,0,1,0
30053,3005302,3,10,1,0.356753,0,4,2,3,2,1,1.0,,1,1.0,1,1,1,0,1,0,1.0,0.0,1,1.0,1,1,1,0,1,0
30053,3005303,3,10,1,0.356753,0,4,2,2,1,1,1.0,,1,1.0,1,1,1,0,1,0,1.0,0.0,1,1.0,1,1,1,0,1,0
30053,3005304,3,10,1,0.356753,0,4,2,2,1,1,1.0,,1,1.0,1,1,1,0,1,0,1.0,0.0,1,1.0,1,1,1,0,1,0
30053,3005305,3,10,1,0.356753,0,4,2,1,1,1,1.0,,1,1.0,1,1,1,0,1,0,1.0,0.0,1,1.0,1,1,1,0,1,0
30053,3005306,3,10,1,0.356753,0,4,2,2,1,1,1.0,,1,1.0,1,1,1,0,1,0,1.0,0.0,1,1.0,1,1,1,0,1,0
30090,3009001,3,10,1,0.356753,0,4,2,4,2,1,0.0,,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
30090,3009002,3,10,1,0.356753,0,4,2,3,2,1,0.0,,0,0.0,1,0,1,0,1,0,0.0,0.0,0,0.0,1,0,1,0,1,0
